LSC,DRG,SCN,paw
Krt31,Gpr158,Pir,Tra2a
Krt33b,Gpr89,Pitpna,Tra2b
Krt35,Gprasp1,Pitpnc1,Trap1
Krt4,Gprasp2,Pitpnm1,Trappc12
Krt42,Gprc5c,Pitpnm2,Trappc9
Krt5,Gprin1,Pkm,Trarg1
Krt6a,Gprin3,Pkn2,Trim25
Krt6b,Gps1,Pkp1,Trim28
Krt71,Gps2,Pkp3,Trim29
Krt72,Gpt,Plaa,Trim47
Krt73,Gpx1,Plcb1,Trim56
Krt75,Gpx4,Plcb3,Trip12
Krt76,Gramd1a,Plec,Trps1
Krt77,Gramd1b,Plekha2,Trpv1
Krt79,Gramd2a,Plekha6,Tspyl5
Krt8,Grb14,Plekhd1,Ttc1
Krt80,Grcc10,Plekho2,Ttc16
Krt81,Grhpr,Plin1,Tuba1a
Krt82,Gria1,Plin3,Tuba4a
Krt84,Gria2,Plin4,Tuba8
Krt85,Grid2ip,Plk5,Tubal3
Ksr1,Grip1,Plp1,Tubb2a
Ksr2,Gripap1,Plp2,Tubb3
Ktn1,Grk2,Plpbp,Tubb4a
L1cam,Grk6,Plpp3,Tubb4b
Lama4,Grpel1,Pls1,Tubb5
Lamb2,Grsf1,Pls1,Tufm
Lamc1,Gsdmd,Pls3,Tuft1
Lamp1,Gsdme,Plscr3,TurboID
Lamtor1,Gsk3a,Pmp2,Twf1
Lamtor3,Gsk3b,Polr2h,Twf2
Lancl1,Gsn,Polr3b,Txn
Lancl2,Gspt1,Postn,Txndc17
Lancl3,Gspt2,Ppa1,Txnl1
Lap3,Gsr,Ppa2,Txnrd1
Larp1,Gss,Ppef1,U2af2
Larp6,Gstm5,Ppfia2,U2surp
Lars1,Gsto1,Ppfia3,Uba1
Las1l,Gstp1,Ppia,Uba6
Lasp1,Gstz1,Ppib,Ubap2
Lbh,Gtf2a1,Ppid,Ubap2l
Lbr,Gtf2b,Ppil3,Ubash3b
Lclat1,Gtf2e1,Ppip5k1,Ube2g1
Lcp1,Gtf2e2,Ppip5k1,Ube2m
Ldah,Gtf2f2,Ppip5k2,Ube2n
Ldb3,Gtf2h1,Ppl,Ube2o
Ldha,Gtf2h3,Ppm1a,Ube2v1
Ldhb,Gtf2h5,Ppm1b,Ubl4a
Lemd3,Gtf2i,Ppm1e,Ublcp1
Leprot,Gtf3c1,Ppme1,Ubtf
Leprotl1,Gtf3c4,Ppp1ca,Uchl1
Letm1,Gtf3c5,Ppp1ca,Ugp2
Lgals1,Gtpbp1,Ppp1cb,Uhrf1bp1l
Lgals8,Gtpbp4,Ppp1cc,Unc45a
Lgi1,Guk1,Ppp1r11,Upf1
Lgi3,Gulp1,Ppp1r12a,Upk1b
Limch1,Gyg1,Ppp1r12b,Uqcrc2
Limd1,Gys1,Ppp1r12c,Usp14
Limd2,Gzmg,Ppp1r13l,Usp15
Lims1,H1-0,Ppp1r18,Usp45
Llgl1,H1-2,Ppp1r1a,Usp47
Lmcd1,H1-3,Ppp1r1c,Usp5
Lmf2,H1-4,Ppp1r2,Usp7
Lmna,H1-5,Ppp1r21,Usp8
Lmnb1,H2ac11,Ppp1r3f,Utp14a
Lnpep,H2az1,Ppp1r7,Uvssa
Lnpk,H2bc12,Ppp2r1a,Vamp2
Lonp1,H2bc14,Ppp2r5b,Vapa
Loxl1,H2bc21,Ppp2r5c,Vapb
Loxl4,H2bu1,Ppp2r5e,Vars1
Lpcat1,H3-3a,Ppp3ca,Vasp
Lpcat4,H4c1,Ppp3ca,Vat1
Lpgat1,Habp4,Ppp3ca,Vcl
Lpin1,Hacd2,Ppp3cb,Vcp
Lpp,Hacd3,Ppp3cc,Vcpip1
Lrba,Hadh,Ppp3r1,Vdac1
Lrch1,Hadha,Ppp4r4,Vdac2
Lrch3,Hadhb,Ppp6r1,Vdac3
Lrch4,Hagh,Ppp6r2,Vim
Lrmda,Haghl,Ppp6r3,Vipas39
Lrp1,Hal,Praf2,Vps13a
Lrpprc,Hap1,Prdx1,Vps13c
Lrrc40,Hars1,Prdx1,Vps16
Lrrc47,Has1,Prdx2,Vps26a
Lrrc49,Hba,Prdx4,Vps26c
Lrrc4b,Hbb-b1,Prdx5,Vps35
Lrrc57,Hbs1l,Prdx6,Vps37a
Lrrc59,Hcfc1,Preb,Vps37c
Lrrc7,Hcfc2,Prelp,Vps4b
Lrrc8a,Hck,Prep,Vps8
Lrrc8e,Hcls1,Prex1,Vsnl1
Lrrfip1,Hcn1,Prkaa1,Vwa5a
Lrrfip2,Hcn3,Prkab2,Wasf2
Lrrn1,Hcn4,Prkaca,Washc2
Lrsam1,Hdac1,Prkag2,Wasl
Lsamp,Hdac2,Prkar2a,Wbp2
Lsm11,Hdac3,Prkar2a,Wdr1
Lsm12,Hdac4,Prkar2b,Wdr20
Lsm4,Hdac5,Prkca,Wdr44
Lsm7,Hdac6,Prkcb,Wdr7
Lsmem1,Hdac9,Prkcd,Wdr70
Lta4h,Hddc2,Prkcd,Wipf3
Ltbp4,Hdgf,Prkce,Wipi1
Luc7l2,Hdgfl2,Prkcq,Wipi2
Luc7l3,Hdgfl3,Prkg1,Wnk1
Luzp1,Hdhd2,Prl7c1,Wrnip1
Lxn,Hdlbp,Prmt1,Xab2
Lyar,Heatr5b,Prmt5,Xdh
Lypla2,Heatr6,Prmt7,Xrn1
Lyplal1,Hebp2,Prmt8,Ybx3
Lyrm1,Hectd1,Prmt9,Yeats2
Lysmd1,Hectd3,Prpf8,Ykt6
Lysmd2,Hecw1,Prph,Yod1
Lyst,Hells,Prph,Ythdf1
Lyz1,Helz,Prpsap2,Ywhab
Lzic,Hepacam,Prrc2a,Ywhae
Lztfl1,Herc2,Prrc2c,Ywhaz
Lztr1,Hes1,Prrt2,Zc2hc1a
Lzts3,Hexim1,Prss2,Zc3h14
Macf1,Hgs,Prune1,Zc3h4
MACIR,Hhatl,Prune2,Zc3hav1
Maco1,Hibadh,Prx,Zcchc17
Macrod2,Hibch,Prxl2a,Zdhhc3
Macroh2a1,Hid1,Prxl2b,Zeb2
Macroh2a2,Hint1,Psd3,Zfp91
Madd,Hint2,Psma1,Zfyve16
Mag,Hint3,Psma3,Zg16
Maged1,Hip1,Psma4,Zhx1
Magi1,Hip1r,Psma5,Znf148
Magi2,Hipk2,Psma6,Znf185
Magi3,Hira,Psma7,Znf207
Magoh,Hivep2,Psmb1,Znf22
Maip1,Hivep3,Psmb2,Znf512
Mal2,Hk1,Psmb4,Znf598
Maoa,Hlcs,Psmb6,Znf638
Maob,Hltf,Psmb7,Znrf3
Map1a,Hmbox1,Psmc1,Zranb2
Map1b,Hmbs,Psmc2,Zyx
Map1lc3a,Hmg20b,Psmc3,
Map1s,Hmga1,Psmc5,
Map2,Hmgb1,Psmd1,
Map2k1,Hmgb3,Psmd13,
Map2k2,Hmgcr,Psmd14,
Map2k4,Hmgcs1,Psmd2,
Map2k6,Hmgcs2,Psmd3,
Map2k7,Hmgn2,Psmd5,
Map3k20,Hmox1,Psmd6,
Map3k3,Hmox2,Psmd7,
Map3k4,Hnrnpa0,Psmd9,
Map3k5,Hnrnpa1,Psme1,
Map3k6,Hnrnpa2b1,Psme3,
Map3k7,Hnrnpa3,Ptbp1,
Map4,Hnrnpab,Pten,
Map4k1,Hnrnpc,Ptges3,
Map4k3,Hnrnpd,Ptgir,
Map4k4,Hnrnpdl,Ptgs1,
Map4k5,Hnrnpf,Ptk2b,
Map6,Hnrnph1,Ptpa,
Map7,Hnrnph2,Ptpn11,
Map7d1,Hnrnpk,Ptpn12,
Map7d2,Hnrnpl,Ptpn23,
Mapk1,Hnrnpll,Ptprf,
Mapk10,Hnrnpm,Puf60,
Mapk13,Hnrnpu,Purb,
Mapk3,Hnrnpul1,Pvalb,
Mapk8ip3,Hnrnpul2,Pycr3,
Mapk9,Homer1,Pygb,
Mapkapk5,Homer2,Pygb,
Mapre1,Homez,Pygm,
Mapre2,Hook1,Pym1,
Mapre3,Hook2,Qars1,
Mapt,Hook3,R3hcc1,
Marchf11,Hopx,R3hcc1l,
Marchf5,Hp1bp3,Rab10,
Marcks,Hpca,Rab11a,
Marf1,Hpcal1,Rab11b,
Mark1,Hprt1,Rab11fip2,
Mark2,Hps5,Rab11fip5,
Mark3,Hpx,Rab14,
Mark4,Hrh1,Rab15,
Mars1,Hs1bp3,Rab18,
Mast1,Hsbp1,Rab1A,
Mat2b,Hscb,Rab21,
Matn4,Hsd17b11,Rab23,
Matr3,Hsd17b12,Rab25,
Mavs,Hsd17b4,Rab28,
Mb21d2,Hsdl1,Rab2a,
Mbnl1,Hsdl2,Rab32,
Mboat7,Hsf1,Rab3a,
Mbp,Hsp90aa1,Rab3c,
Mcam,Hsp90ab1,Rab3gap1,
Mccc1,Hsp90b1,Rab3gap2,
Mccc2,Hspa12a,Rab5a,
Mcf2l,Hspa1a,Rab6a,
Mcrip1,Hspa2,Rab6b,
Mctp1,Hspa4,Rab7a,
Mctp2,Hspa4l,Rab9b,
Mcu,Hspa5,Rabep1,
Mdh1,Hspa8,Rabgap1,
Mdh2,Hspa9,Rabgap1,
Me1,Hspb1,Rabgap1l,
Me2,Hspb11,Rabgef1,
Mea1,Hspb8,Rabl6,
Mecp2,Hspbap1,Rac1,
Med12l,Hspbp1,Rack1,
Meioc,Hspd1,Rad23b,
Meltf,Hspe1,Raf1,
Metap1,Hspg2,Rai14,
Metap2,Hsph1,Rala,
Mff,Htatip2,Ralbp1,
Mfhas1,Htatsf1,Ralgapa1,
Mfn2,Htr1f,Ralgps2,
Mfsd6,Htt,Raly,
Mgst1,Huwe1,Ralyl,
Mgst3,Hyou1,Ran,
Mib1,Hypk,Ranbp1,
Mical1,Iap,Ranbp9,
Mical3,Iars1,Rangap1,
Micall1,Iars2,Rap1a,
Micall2,Ibtk,Rap1gap,
Mief1,Ica1,Rap1gap,
Mif,Ica1l,Rap1gap2,
Miga1,Ice1,Rap1gds1,
Miga2,Ice2,Rapgef2,
Minar1,Ide,Rara,
Mindy1,Idh1,Rars1,
Mindy2,Idh3a,Rasgrf2,
Mink1,Idh3g,Rasgrp1,
Mios,Idi1,Rassf5,
Mkln1,Ido1,Rbm14,
Mknk1,Iffo1,Rbm17,
Mkrn2,Ifit1,Rbmx,
Mlc1,Ift122,Rbsn,
Mlip,Ift140,Rbx1,
Mlxip,Ift172,Rcan2,
Mms19,Ift20,Rcbtb1,
Mmtag2,Ift22,Rcc2,
Mndal,Ift43,Rcsd1,
Mob1a,Ift46,Rdx,
Mob2,Ift52,Reep1,
Mob3a,Ift57,Reep5,
Mob3b,Iftap,Rel,
Mob4,Igbp1,Relch,
Mobp,Igf2r,Renbp,
Mog,Ighmbp2,Reps1,
Mon2,Igsf11,Reps1,
Mpc1,Ik,Reps2,
Mpc2,Ikbkb,Retreg1,
Mpdu1,Ikbkg,Retreg2,
Mpdz,Il1rl1,Rexo2,
Mpi,Il31ra,Rfk,
Mpp1,Ilf2,Rgl2,
Mpped2,Ilf3,Rgs3,
Mprip,Ilk,Rgs7,
Mpz,Ilkap,Rheb,
Mre11,Ilrun,Rhoa,
Mri1,Immt,Ric8a,
Mroh2a,Impa1,Ric8b,
Mrpl58,Impa2,Rictor,
Mrps22,Impact,Rida,
Mrps27,Impdh1,Rimkla,
Mrps31,Impdh2,Rims1,
Mrps36,Ina,Rint1,
Mrs2,Inf2,Riok3,
Mrtfa,Ing3,Ripor1,
Mrtfb,Inip,Rnf123,
Msl3,Inpp1,Rnf135,
Msn,Inpp4a,Rnf214,
Msra,Inpp5b,Rnf25,
Msrb2,Inpp5e,Rnf7,
Msrb3,Inpp5f,RO60,
Msto1,Inpp5j,Robo2,
Mt-Cyb,Inppl1,Robo3,
Mt3,Insrr,Rock2,
Mtarc2,Ints1,Rpa1,
Mtatp6,Ints10,Rpap3,
Mtatp8,Ints12,Rph3a,
Mtch1,IntS13,Rpl10a,
Mtch2,Ints4,Rpl11,
Mtco2,Ints6,Rpl12,
Mtdh,Ints7,Rpl13,
Mtfp1,Ints9,Rpl13a,
Mtfr1l,Ip6k1,Rpl14,
Mthfd1,Ipo11,Rpl15,
Mthfd1l,Ipo7,Rpl18,
Mthfsd,Ipo9,Rpl18a,
Mtif2,Iqcb1,Rpl19,
Mtm1,Iqgap1,Rpl22,
Mtmr12,Iqgap2,Rpl23,
Mtmr2,Iqsec1,Rpl23a,
Mtmr3,Iqsec2,Rpl24,
Mtmr4,Iqsec3,Rpl26,
Mtmr6,Irag1,Rpl27,
Mtmr7,Irak1,Rpl27a,
Mtmr9,Irak3,Rpl28,
Mtnd1,Irf2bpl,Rpl29,
Mtnd2,Irf3,Rpl3,
Mtnd3,Irgq,Rpl30,
Mtnd4,Irs1,Rpl31,
Mtnd5,Irs2,Rpl32,
Mtor,Iscu,Rpl34,
Mtpn,Isg15,Rpl35,
Mtrf1,Isl1,Rpl35a,
Mtss1,Isl2,Rpl36,
Mtss2,Isoc1,Rpl36a,
Mtus1,Ist1,Rpl37,
Mtx2,Isy1,Rpl4,
Muc4,Isyna1,Rpl5,
Mug2,Itga6,Rpl6,
Mustn1,Itgb1,Rpl7,
Mvb12a,Itgb1bp1,Rpl7a,
Mvb12b,Itgb4,Rpl8,
Mvd,Itgb6,Rpl9,
Mvp,Itih2,Rplp0,
Mxd1,Itih3,Rplp2,
Mxra7,Itln1,Rpn1,
Myadm,Itm2b,Rps10,
Mycbp2,Itm2c,Rps12,
Myd88,Itpk1,Rps13,
Myef2,Itpkc,Rps14,
Myg1,Itpr2,Rps15a,
Myh10,Itpr3,Rps16,
Myh11,Itprid2,Rps17,
Myh14,Itsn1,Rps18,
Myh9,Itsn2,Rps19,
Myl12b,Ivns1abp,Rps2,
Myl6,Iws1,Rps20,
Myl6b,Jade3,Rps23,
Mylk,Jagn1,Rps25,
Myo10,Jak1,Rps26,
Myo18a,Jakmip1,Rps27a,
Myo1d,Jakmip3,Rps28,
Myo1e,Jam3,Rps3,
Myo5a,Jcad,Rps3a,
Myo6,Jhy,Rps4x,
Myo9a,Jmjd1c,Rps5,
Myo9b,Jmy,Rps6,
Myoc,Jph1,Rps6ka1,
N4bp1,Jph3,Rps6ka1,
Naa25,Jph4,Rps6ka2,
Naa30,Jpt1,Rps6ka3,
Naa35,Jpt2,Rps6kb1,
Naa50,Jup,Rps6kc1,
Naa80,Kalrn,Rps7,
Naca,Kank2,Rps8,
Nacad,Kank4,Rps9,
Nadk2,Kars1,Rpsa,
Nae1,Kat14,Rraga,
Nans,Kat2a,Rragc,
Nap1l1,Katnal1,Rragc,
Nap1l2,Katnal2,Rragd,
Nap1l4,Katnb1,Rras,
Nap1l5,Katnip,Rrbp1,
Napa,Kazn,Rreb1,
Napb,Kbtbd4,Rrm2b,
Napepld,Kcmf1,Rsu1,
Napg,Kcna1,Rtcb,
NARS1,Kcna2,Rtkn,
Nat8l,Kcna3,Rtn1,
Nav1,Kcna6,Rtn3,
Naxd,Kcnab2,Rtn4,
Nbea,Kcnb1,Rufy1,
Ncald,Kcnb2,Rufy2,
Ncam1,Kcnc1,Rufy2,
Ncam2,Kcnc3,Rufy3,
Ncdn,Kcnc4,Rundc3a,
Nceh1,Kcnd1,Rundc3b,
Nck1,Kcnd3,Ruvbl1,
Nck2,Kcng3,Ruvbl2,
Nckap1,Kcnh2,Rwdd3,
Nckap5l,Kcnh5,Rwdd4,
Nckipsd,Kcnh7,Ryr2,
Ncl,Kcnj10,S100a10,
Ncoa1,Kcnj11,S100a11,
Ncoa6,Kcnma1,S100a13,
Ncoa7,Kcnq2,S100a14,
Ncor2,Kcnq3,S100a16,
Ncs1,Kcnq4,S100a4,
Nde1,Kcnq5,S100a6,
Ndel1,Kcns1,Sacm1l,
Ndrg1,Kcnt1,Safb,
Ndrg2,Kct2,Samd14,
Ndrg3,Kctd16,Samhd1,
Ndrg4,Kctd2,Sar1a,
Ndufa10,Kctd8,Sar1a,
Ndufa11,Kctd9,Sarg,
Ndufa12,Kdm3b,Sars1,
Ndufa13,Kdm5c,Sart3,
Ndufa2,Kdm6a,Scamp1,
Ndufa3,Kdsr,Scfd1,
Ndufa4,Keap1,Scfd2,
Ndufa5,Khdc4,Scn9a,
Ndufa7,Khdrbs1,Scrib,
Ndufa9,Khdrbs2,Scrn1,
Ndufaf2,Khdrbs3,Scrn3,
Ndufaf4,Khk,Scyl1,
Ndufaf7,Khnyn,Scyl2,
Ndufb10,Khsrp,Sdcbp,
Ndufb11,Kiaa0100,Sdha,
Ndufb3,Kiaa0232,Sec22b,
Ndufb4,Kiaa0319,Sec24a,
Ndufb5,Kiaa0319l,Sec31a,
Ndufb7,Kiaa0513,Selenbp1,
Ndufb8,Kiaa0754,Sema5b,
Ndufb9,Kiaa1107,Senp7,
Ndufc2,Kiaa1109,Septin11,
Ndufs1,Kiaa1522,Septin11,
Ndufs2,Kiaa1671,Septin2,
Ndufs3,Kiaa1841,Septin3,
Ndufs4,Kif13a,Septin4,
Ndufs5,Kif14,Septin5,
Ndufs6,Kif15,Septin6,
Ndufs7,Kif16b,Septin7,
Ndufs8,Kif17,Septin9,
Ndufv1,Kif1a,Serbp1,
Ndufv2,Kif1b,Serpina1a,
Ndufv3,Kif21a,Serpina3k,
Nebl,Kif2a,Serpinb1a,
Necab2,Kif3a,Serpinb1b,
Necap1,Kif3b,Serpinb5,
Necap2,Kif5a,Serpinb6,
Nectin1,Kif5b,Sestd1,
Nectin2,Kif5c,Set,
Nectin3,Kif7,Setbp1,
Nedd4,Kifap3,Setd7,
Nedd4l,Kin,Sf3a1,
Nedd8,Kiz,Sf3b1,
Nefh,Klc1,Sf3b3,
Nefl,Klc2,Sfn,
Nefm,Klhdc4,Sfn,
Negr1,Klhl11,Sfpq,
Nek1,Klhl9,Sft2d2,
Nek10,Kmt2a,Sgip1,
Nek3,Kmt2c,Sgsm1,
Nek4,Kmt2e,Sh3bgrl3,
Nek7,Kndc1,Sh3bp4,
Nek9,Knl1,Sh3bp5l,
Nelfe,Knop1,Sh3d21,
Neo1,Kpna1,Sh3gl1,
Nexn,Kpna3,Sh3gl1,
Nf1,Kpna6,Sh3gl2,
Nf2,Kpnb1,Sh3glb1,
Nfasc,Kri1,Sh3glb1,
Nfat5,Krit1,Sh3glb2,
Nfia,Krt1,Sh3pxd2a,
Nfix,Krt10,Shc1,
Nfkb1,Krt12,Shc2,
Nfs1,Krt13,Shd,
Nfx1,Krt14,Shisa4,
Ngly1,Krt15,Shld1,
Niban1,Krt16,Shoc2,
Niban2,Krt17,Shroom4,
Nid1,Krt18,Shtn1,
Nid2,Krt19,Sipa1,
Nif3l1,Krt2,Sipa1l1,
Nin,Krt222,Sirpa,
Nipa1,Krt23,Sirt2,
Nipal3,Krt31,Skp1,
Nipsnap1,Krt35,Skt,
Nipsnap2,Krt4,Slain2,
Nisch,Krt42,Slc12a2,
Nit2,Krt5,Slc16a1,
Nkap,Krt6a,Slc22a21,
Nlgn2,Krt72,Slc22a22,
Nme1,Krt73,Slc25a11,
Nme2,Krt75,Slc25a29,
Nmi,Krt76,Slc25a3,
Nmt1,Krt77,Slc25a4,
Nmt2,Krt79,Slc25a4,
Nod1,Krt8,Slc25a46,
Nodal,Krt80,Slc25a5,
Nomo1,Krt85,Slc27a4,
Nono,Krtcap2,Slc2a1,
Nop56,Ksr1,Slc2a3,
Nopchap1,Ksr2,Slc30a9,
Nos1,Kti12,Slc36a2,
Nova1,Ktn1,Slc3a2,
Npepps,Kxd1,Slc44a1,
Nploc4,L1cam,Slc44a2,
Npm1,Lage3,Slc5a1,
Npr2,Lama1,Slc5a4a,
Nprl3,Lama2,Slc7a14,
Nptn,Lamb1,Slc7a5,
Nr3c1,Lamb2,Slc7a6os,
Nr4a3,Lamc1,Slc9a1,
Nrbf2,Lamtor1,Slc9a3r1,
Nrbp1,Lamtor3,Slk,
Nrbp2,Lamtor5,Slk,
Nrg3,Lancl1,Smad2,
Nrip2,Lancl3,Smap1,
Nrk,Lap3,Smap1,
Nrsn1,Larp1,Smap2,
Nrxn1,Larp4,Smarcd3,
Nrxn3,Larp4b,Smc1a,
Nsd2,Larp6,Smchd1,
Nsdhl,Larp7,Smcr8,
Nsf,Lars1,Sms,
Nsfl1c,Las1l,Smurf1,
Nsmf,Lasp1,Snap25,
Nt5c2,Lats1,Snap29,
Ntmt1,Lats2,Snap47,
Ntrk1,Lbh,Snap91,
Ntrk3,Lbr,Snapin,
Nuak1,Lcorl,Snca,
Nucks1,Lcp1,Snca,
Nudc,Ldah,Sncb,
Nudcd1,Ldb1,Sncb,
Nudcd2,Ldb2,Sncg,
Nudcd3,Ldb3,Snd1,
Nudt12,Ldha,Snf8,
Nudt13,Ldhb,Snph,
Nudt16,Lemd3,Snrnp200,
Nudt2,Leprot,Snrnp70,
Nudt21,Leprotl1,Snrpd2,
Nudt3,Letm1,Snrpd3,
Nudt5,Lgals1,Snrpn,
Nudt9,Lgals8,Snta1,
Nufip2,Lgals9,Snupn,
Numb,Lgmn,Snx1,
Numbl,Lgr6,Snx1,
Nup214,Lifr,Snx11,
Nup54,Lig3,Snx12,
Nup58,Lima1,Snx12,
Nup62,Limch1,Snx13,
Nup85,Limd1,Snx16,
Nup93,Limk2,Snx19,
Nup98,Lims1,Snx2,
Nwd2,Lims2,Snx3,
Nxf1,Lin28b,Snx6,
Nyap1,Lin54,Snx7,
Nyap2,Lin7a,Snx9,
Oat,Lkaaear1,Sod1,
Obi1,Llgl1,Soga3,
Ociad1,Lman1,Sorbs1,
Ocrl,Lman2l,Sorbs1,
Odf2l,Lmcd1,Sorbs2,
Oga,Lmna,Sord,
Ogdh,Lmnb1,Sos1,
Ogt,Lmnb2,Spag7,
Ola1,Lnpep,Spag9,
Omg,Lnpk,Spart,
Opa1,Lonp1,Spast,
Opa3,Loxl1,Spata2,
Ophn1,Lpcat1,Spata21,
Optn,Lpcat4,Spata5,
Osbp,Lpgat1,Spats2,
Osbpl10,Lpin1,Specc1l,
Osbpl11,Lpp,Spen,
Osbpl1a,Lrba,Spr,
Osbpl2,Lrch1,Sprr1a,
Osbpl3,Lrch2,Sprr1b,
Osbpl6,Lrch3,Sprr2b,
Osbpl8,Lrch4,Spryd4,
Osbpl9,Lrif1,Spta1,
Oscp1,Lrmda,Sptan1,
Osmr,Lrp1,Sptbn1,
Ostc,Lrpap1,Sqor,
Ostf1,Lrrc42,Sqstm1,
Otof,Lrrc45,Srcin1,
Otub1,Lrrc47,Srgap1,
Otud4,Lrrc49,Srgap1,
Otud6b,Lrrc4b,Srgap2,
Otud7a,Lrrc57,Srgap3,
Otud7b,Lrrc59,Srm,
Ovch2,Lrrc71,Srp54,
Ovos,Lrrc8a,Srp68,
Oxct1,Lrrfip1,Srpra,
Oxr1,Lrrfip2,Srrm1,
Oxsm,Lrrk2,Srsf1,
Oxsr1,Lrrn1,Srsf2,
P33monox,Lrrn3,Srsf3,
P4hb,Lrsam1,Srsf4,
Paat,Lsg1,Srsf5,
Pabir1,Lsm11,Srsf7,
Pabpc1,Lsm12,Ssc5d,
Pacs1,Lsm14a,Ssh2,
Pacs2,Lsm14b,Ssr4,
Pacsin1,Lsm2,Ssrp1,
Pacsin2,Lsm4,St13,
Padi2,Lsm5,St6galnac1,
Padi6,Lsm7,Stac,
Pafah1b1,Ltbp1,Stac2,
Pafah1b2,Ltbp4,Stam,
Pag1,Ltv1,Stam,
Pagr1a,Luc7l,Stam2,
Paics,Luc7l2,Stambp,
Paip1,Luc7l3,Stambpl1,
Pak1,Lum,Stard10,
Pak2,Lurap1l,Stard13,
Pak3,Luzp1,Stat1,
Pak4,Lxn,Stat2,
Pak5,Lyar,Stat3,
Pald1,Lypla2,Stat6,
Palld,Lyplal1,Stau1,
Palm,Lyrm1,Stbd1,
Palm2,Lyrm4,Steap3,
Palm3,Lysmd1,Stim1,
Palmd,Lysmd2,Stip1,
Pals1,Lyst,Stk10,
Pals2,Lyz1,Stk24,
Pam16,Lzic,Stk24,
Pank3,Lztfl1,Stk25,
Pank4,Lztr1,Stk38l,
Panx2,Macf1,Stk39,
Papss2,MACIR,Stmn1,
Pard3,Maco1,Stmn1,
Parg,Macrod2,Stmn2,
Park7,Macroh2a1,Stmn3,
Parp12,Macroh2a2,Stom,
Parp14,Mad1l1,Stoml3,
Parp4,Madd,Strada,
Parva,Maged1,Strap,
Parvb,Magee1,Strepta,
Patj,Magi1,Strip1,
Patl1,Magi2,Strn,
Pawr,Magi3,Strn,
Pax5,Magoh,Strn3,
Pc,Maip1,Strn3,
Pcbp1,Mal2,Strn4,
Pcbp2,Man2c1,Stub1,
Pcbp3,Maoa,Stx17,
Pcca,Map1a,Stx18,
Pccb,Map1b,Stx1b,
Pcdha4,Map1lc3a,Stx1b,
Pcdha7,Map1s,Stx2,
Pcdhga4,Map2,Stx7,
Pclo,Map2k1,Stxbp1,
Pcmt1,Map2k2,Stxbp5,
Pcnp,Map2k4,Stxbp5,
Pcnx1,Map2k6,Stxbp5l,
Pcolce2,Map2k7,Stxbp6,
Pcp4,Map3k1,Styx,
Pcp4l1,Map3k20,Sub1,
Pcsk1n,Map3k3,Sucla2,
Pctp,Map3k4,Sugt1,
Pcyox1l,Map3k5,Sulf1,
Pcyt1b,Map3k7,Sult4a1,
Pcyt2,Map4,Sumo2,
Pdap1,Map4k1,Supt16h,
Pdcd4,Map4k3,Surf4,
Pdcd5,Map4k4,Swap70,
Pdcd6ip,Map4k5,Syap1,
Pdcl,Map6,Syn1,
Pdcl3,Map7,Syn1,
Pde10a,Map7d1,Syn2,
Pde11a,Map7d2,Sync,
Pde1a,Map9,Syncrip,
Pde1b,Mapk1,Syne3,
Pde1c,Mapk10,Syngr3,
Pde2a,Mapk11,Synj1,
Pde4a,Mapk14,Synm,
Pde4c,Mapk3,Synpo,
Pde4d,Mapk4,Synrg,
Pdgfra,Mapk8ip2,Syp,
Pdgfrb,Mapk8ip3,Syt4,
Pdha1,Mapk9,Syt6,
Pdhb,Mapkap1,Syt7,
Pdhx,Mapre1,Sytl2,
Pdia3,Mapre2,Tab1,
Pdia4,Mapre3,Tab3,
Pdilt,Mapt,Tacc1,
Pdk2,Marchf11,Tacc1,
Pdk3,MARCHF2,Tacc2,
Pdlim1,Marchf5,Tagln,
Pdlim4,Marchf8,Tagln,
Pdlim5,Marcks,Tagln2,
Pdp1,Marcksl1,Tagln2,
Pdxdc1,Marf1,Tagln3,
Pdxk,Mark1,Taldo1,
Pdxp,Mark2,Tanc1,
Pdzd4,Mark3,Tanc2,
Pdzd8,Mars1,Tank,
Pea15,Mast1,Taok3,
Peak1,Mast2,Tardbp,
Pebp1,Mat2a,Tars1,
Pef1,Mat2b,Tasor2,
Pepd,Matr3,Tbc1d1,
Pex1,Mavs,Tbc1d10a,
Pex14,Max,Tbc1d10b,
Pex19,Maz,Tbc1d13,
Pex5,Mb21d2,Tbc1d15,
Pex5l,Mbd2,Tbc1d17,
Pfas,Mbd3,Tbc1d22a,
Pfdn1,Mblac2,Tbc1d5,
Pfdn2,Mbnl1,Tbc1d8,
Pfdn5,Mbnl2,Tbc1d9b,
Pfdn6,Mboat7,Tbcb,
Pfkfb1,Mbp,Tbcc,
Pfkfb2,Mcam,Tbcd,
Pfkfb4,Mccc1,Tbcel,
Pfkl,Mcf2l,Tcp1,
Pfkm,Mcm3ap,Tcp11l1,
Pfkp,Mcpt4,Tdp2,
Pfn1,Mcrip1,Tdrd3,
Pfn2,Mcrip2,Tdrd7,
Pgam1,Mctp1,Tdrp,
Pgap1,Mctp2,Tecr,
Pgd,Mdc1,Ten1,
Pgk1,Mdh1,Tex2,
Pgls,Mdh1b,Tf,
Pgm1,Mdh2,Tfcp2,
Pgm2l1,Mdk,Tfeb,
Pgm5,Mdm1,Tgfb1i1,
Pgp,Me1,Tgfbi,
Pgrmc2,Me2,Tgm1,
